0x00000071011C6E30,_ZZN2nn4font16TagProcessorBaseItE24GetRuntimeTypeInfoStaticEvE10s_TypeInfo
0x00000071011C6E38,_ZGVZN2nn4font16TagProcessorBaseItE24GetRuntimeTypeInfoStaticEvE10s_TypeInfo
0x00000071011C6EA0,pfnc_nvnDeviceBuilderSetDefaults
0x00000071011C6EA8,pfnc_nvnDeviceBuilderSetFlags
0x00000071011C6EB0,pfnc_nvnDeviceBuilderGetFlags
0x00000071011C6EB8,pfnc_nvnDeviceInitialize
0x00000071011C6EC0,pfnc_nvnDeviceFinalize
0x00000071011C6EC8,pfnc_nvnDeviceSetDebugLabel
0x00000071011C6ED0,pfnc_nvnDeviceGetProcAddress
0x00000071011C6ED8,pfnc_nvnDeviceGetInteger
0x00000071011C6EE0,pfnc_nvnDeviceGetCurrentTimestampInNanoseconds
0x00000071011C6EE8,pfnc_nvnDeviceSetIntermediateShaderCache
0x00000071011C6EF0,pfnc_nvnDeviceGetTextureHandle
0x00000071011C6EF8,pfnc_nvnDeviceGetTexelFetchHandle
0x00000071011C6F00,pfnc_nvnDeviceGetImageHandle
0x00000071011C6F08,pfnc_nvnDeviceInstallDebugCallback
0x00000071011C6F10,pfnc_nvnDeviceGenerateDebugDomainId
0x00000071011C6F18,pfnc_nvnDeviceSetWindowOriginMode
0x00000071011C6F20,pfnc_nvnDeviceSetDepthMode
0x00000071011C6F28,pfnc_nvnDeviceRegisterFastClearColor
0x00000071011C6F30,pfnc_nvnDeviceRegisterFastClearColori
0x00000071011C6F38,pfnc_nvnDeviceRegisterFastClearColorui
0x00000071011C6F40,pfnc_nvnDeviceRegisterFastClearDepth
0x00000071011C6F48,pfnc_nvnDeviceGetWindowOriginMode
0x00000071011C6F50,pfnc_nvnDeviceGetDepthMode
0x00000071011C6F58,pfnc_nvnDeviceGetTimestampInNanoseconds
0x00000071011C6F60,pfnc_nvnDeviceApplyDeferredFinalizes
0x00000071011C6F68,pfnc_nvnDeviceFinalizeCommandHandle
0x00000071011C6F70,pfnc_nvnDeviceWalkDebugDatabase
0x00000071011C6F78,pfnc_nvnDeviceGetSeparateTextureHandle
0x00000071011C6F80,pfnc_nvnDeviceGetSeparateSamplerHandle
0x00000071011C6F88,pfnc_nvnDeviceIsExternalDebuggerAttached
0x00000071011C6F90,pfnc_nvnQueueGetError
0x00000071011C6F98,pfnc_nvnQueueGetTotalCommandMemoryUsed
0x00000071011C6FA0,pfnc_nvnQueueGetTotalControlMemoryUsed
0x00000071011C6FA8,pfnc_nvnQueueGetTotalComputeMemoryUsed
0x00000071011C6FB0,pfnc_nvnQueueResetMemoryUsageCounts
0x00000071011C6FB8,pfnc_nvnQueueBuilderSetDevice
0x00000071011C6FC0,pfnc_nvnQueueBuilderSetDefaults
0x00000071011C6FC8,pfnc_nvnQueueBuilderSetFlags
0x00000071011C6FD0,pfnc_nvnQueueBuilderSetCommandMemorySize
0x00000071011C6FD8,pfnc_nvnQueueBuilderSetComputeMemorySize
0x00000071011C6FE0,pfnc_nvnQueueBuilderSetControlMemorySize
0x00000071011C6FE8,pfnc_nvnQueueBuilderGetQueueMemorySize
0x00000071011C6FF0,pfnc_nvnQueueBuilderSetQueueMemory
0x00000071011C6FF8,pfnc_nvnQueueBuilderSetCommandFlushThreshold
0x00000071011C7000,pfnc_nvnQueueBuilderSetQueuePriority
0x00000071011C7008,pfnc_nvnQueueBuilderGetQueuePriority
0x00000071011C7010,pfnc_nvnQueueBuilderGetDevice
0x00000071011C7018,pfnc_nvnQueueBuilderGetFlags
0x00000071011C7020,pfnc_nvnQueueBuilderGetCommandMemorySize
0x00000071011C7028,pfnc_nvnQueueBuilderGetComputeMemorySize
0x00000071011C7030,pfnc_nvnQueueBuilderGetControlMemorySize
0x00000071011C7038,pfnc_nvnQueueBuilderGetCommandFlushThreshold
0x00000071011C7040,pfnc_nvnQueueBuilderGetMemorySize
0x00000071011C7048,pfnc_nvnQueueBuilderGetMemory
0x00000071011C7050,pfnc_nvnQueueInitialize
0x00000071011C7058,pfnc_nvnQueueFinalize
0x00000071011C7060,pfnc_nvnQueueSetDebugLabel
0x00000071011C7068,pfnc_nvnQueueSubmitCommands
0x00000071011C7070,pfnc_nvnQueueFlush
0x00000071011C7078,pfnc_nvnQueueFinish
0x00000071011C7080,pfnc_nvnQueuePresentTexture
0x00000071011C7088,pfnc_nvnQueueAcquireTexture
0x00000071011C7090,pfnc_nvnWindowBuilderSetDevice
0x00000071011C7098,pfnc_nvnWindowBuilderSetDefaults
0x00000071011C70A0,pfnc_nvnWindowBuilderSetNativeWindow
0x00000071011C70A8,pfnc_nvnWindowBuilderSetTextures
0x00000071011C70B0,pfnc_nvnWindowBuilderSetPresentInterval
0x00000071011C70B8,pfnc_nvnWindowBuilderSetNumActiveTextures
0x00000071011C70C0,pfnc_nvnWindowBuilderGetDevice
0x00000071011C70C8,pfnc_nvnWindowBuilderGetNumTextures
0x00000071011C70D0,pfnc_nvnWindowBuilderGetTexture
0x00000071011C70D8,pfnc_nvnWindowBuilderGetNativeWindow
0x00000071011C70E0,pfnc_nvnWindowBuilderGetPresentInterval
0x00000071011C70E8,pfnc_nvnWindowBuilderGetNumActiveTextures
0x00000071011C70F0,pfnc_nvnWindowInitialize
0x00000071011C70F8,pfnc_nvnWindowFinalize
0x00000071011C7100,pfnc_nvnWindowSetDebugLabel
0x00000071011C7108,pfnc_nvnWindowAcquireTexture
0x00000071011C7110,pfnc_nvnWindowGetNativeWindow
0x00000071011C7118,pfnc_nvnWindowGetPresentInterval
0x00000071011C7120,pfnc_nvnWindowSetPresentInterval
0x00000071011C7128,pfnc_nvnWindowSetCrop
0x00000071011C7130,pfnc_nvnWindowGetCrop
0x00000071011C7138,pfnc_nvnWindowSetNumActiveTextures
0x00000071011C7140,pfnc_nvnWindowGetNumActiveTextures
0x00000071011C7148,pfnc_nvnWindowGetNumTextures
0x00000071011C7150,pfnc_nvnProgramInitialize
0x00000071011C7158,pfnc_nvnProgramFinalize
0x00000071011C7160,pfnc_nvnProgramSetDebugLabel
0x00000071011C7168,pfnc_nvnProgramSetShaders
0x00000071011C7170,pfnc_nvnProgramSetShadersExt
0x00000071011C7178,pfnc_nvnProgramSetSampleShading
0x00000071011C7180,pfnc_nvnMemoryPoolBuilderSetDevice
0x00000071011C7188,pfnc_nvnMemoryPoolBuilderSetDefaults
0x00000071011C7190,pfnc_nvnMemoryPoolBuilderSetStorage
0x00000071011C7198,pfnc_nvnMemoryPoolBuilderSetFlags
0x00000071011C71A0,pfnc_nvnMemoryPoolBuilderGetDevice
0x00000071011C71A8,pfnc_nvnMemoryPoolBuilderGetMemory
0x00000071011C71B0,pfnc_nvnMemoryPoolBuilderGetSize
0x00000071011C71B8,pfnc_nvnMemoryPoolBuilderGetFlags
0x00000071011C71C0,pfnc_nvnMemoryPoolInitialize
0x00000071011C71C8,pfnc_nvnMemoryPoolSetDebugLabel
0x00000071011C71D0,pfnc_nvnMemoryPoolFinalize
0x00000071011C71D8,pfnc_nvnMemoryPoolMap
0x00000071011C71E0,pfnc_nvnMemoryPoolFlushMappedRange
0x00000071011C71E8,pfnc_nvnMemoryPoolInvalidateMappedRange
0x00000071011C71F0,pfnc_nvnMemoryPoolGetBufferAddress
0x00000071011C71F8,pfnc_nvnMemoryPoolMapVirtual
0x00000071011C7200,pfnc_nvnMemoryPoolGetSize
0x00000071011C7208,pfnc_nvnMemoryPoolGetFlags
0x00000071011C7210,pfnc_nvnTexturePoolInitialize
0x00000071011C7218,pfnc_nvnTexturePoolSetDebugLabel
0x00000071011C7220,pfnc_nvnTexturePoolFinalize
0x00000071011C7228,pfnc_nvnTexturePoolRegisterTexture
0x00000071011C7230,pfnc_nvnTexturePoolRegisterImage
0x00000071011C7238,pfnc_nvnTexturePoolGetMemoryPool
0x00000071011C7240,pfnc_nvnTexturePoolGetMemoryOffset
0x00000071011C7248,pfnc_nvnTexturePoolGetSize
0x00000071011C7250,pfnc_nvnSamplerPoolInitialize
0x00000071011C7258,pfnc_nvnSamplerPoolSetDebugLabel
0x00000071011C7260,pfnc_nvnSamplerPoolFinalize
0x00000071011C7268,pfnc_nvnSamplerPoolRegisterSampler
0x00000071011C7270,pfnc_nvnSamplerPoolRegisterSamplerBuilder
0x00000071011C7278,pfnc_nvnSamplerPoolGetMemoryPool
0x00000071011C7280,pfnc_nvnSamplerPoolGetMemoryOffset
0x00000071011C7288,pfnc_nvnSamplerPoolGetSize
0x00000071011C7290,pfnc_nvnBufferBuilderSetDevice
0x00000071011C7298,pfnc_nvnBufferBuilderSetDefaults
0x00000071011C72A0,pfnc_nvnBufferBuilderSetStorage
0x00000071011C72A8,pfnc_nvnBufferBuilderGetDevice
0x00000071011C72B0,pfnc_nvnBufferBuilderGetMemoryPool
0x00000071011C72B8,pfnc_nvnBufferBuilderGetMemoryOffset
0x00000071011C72C0,pfnc_nvnBufferBuilderGetSize
0x00000071011C72C8,pfnc_nvnBufferInitialize
0x00000071011C72D0,pfnc_nvnBufferSetDebugLabel
0x00000071011C72D8,pfnc_nvnBufferFinalize
0x00000071011C72E0,pfnc_nvnBufferMap
0x00000071011C72E8,pfnc_nvnBufferGetAddress
0x00000071011C72F0,pfnc_nvnBufferFlushMappedRange
0x00000071011C72F8,pfnc_nvnBufferInvalidateMappedRange
0x00000071011C7300,pfnc_nvnBufferGetMemoryPool
0x00000071011C7308,pfnc_nvnBufferGetMemoryOffset
0x00000071011C7310,pfnc_nvnBufferGetSize
0x00000071011C7318,pfnc_nvnBufferGetDebugID
0x00000071011C7320,pfnc_nvnTextureBuilderSetDevice
0x00000071011C7328,pfnc_nvnTextureBuilderSetDefaults
0x00000071011C7330,pfnc_nvnTextureBuilderSetFlags
0x00000071011C7338,pfnc_nvnTextureBuilderSetTarget
0x00000071011C7340,pfnc_nvnTextureBuilderSetWidth
0x00000071011C7348,pfnc_nvnTextureBuilderSetHeight
0x00000071011C7350,pfnc_nvnTextureBuilderSetDepth
0x00000071011C7358,pfnc_nvnTextureBuilderSetSize1D
0x00000071011C7360,pfnc_nvnTextureBuilderSetSize2D
0x00000071011C7368,pfnc_nvnTextureBuilderSetSize3D
0x00000071011C7370,pfnc_nvnTextureBuilderSetLevels
0x00000071011C7378,pfnc_nvnTextureBuilderSetFormat
0x00000071011C7380,pfnc_nvnTextureBuilderSetSamples
0x00000071011C7388,pfnc_nvnTextureBuilderSetSwizzle
0x00000071011C7390,pfnc_nvnTextureBuilderSetDepthStencilMode
0x00000071011C7398,pfnc_nvnTextureBuilderGetStorageSize
0x00000071011C73A0,pfnc_nvnTextureBuilderGetStorageAlignment
0x00000071011C73A8,pfnc_nvnTextureBuilderSetStorage
0x00000071011C73B0,pfnc_nvnTextureBuilderSetPackagedTextureData
0x00000071011C73B8,pfnc_nvnTextureBuilderSetPackagedTextureLayout
0x00000071011C73C0,pfnc_nvnTextureBuilderSetStride
0x00000071011C73C8,pfnc_nvnTextureBuilderSetGLTextureName
0x00000071011C73D0,pfnc_nvnTextureBuilderGetStorageClass
0x00000071011C73D8,pfnc_nvnTextureBuilderGetDevice
0x00000071011C73E0,pfnc_nvnTextureBuilderGetFlags
0x00000071011C73E8,pfnc_nvnTextureBuilderGetTarget
0x00000071011C73F0,pfnc_nvnTextureBuilderGetWidth
0x00000071011C73F8,pfnc_nvnTextureBuilderGetHeight
0x00000071011C7400,pfnc_nvnTextureBuilderGetDepth
0x00000071011C7408,pfnc_nvnTextureBuilderGetLevels
0x00000071011C7410,pfnc_nvnTextureBuilderGetFormat
0x00000071011C7418,pfnc_nvnTextureBuilderGetSamples
0x00000071011C7420,pfnc_nvnTextureBuilderGetSwizzle
0x00000071011C7428,pfnc_nvnTextureBuilderGetDepthStencilMode
0x00000071011C7430,pfnc_nvnTextureBuilderGetPackagedTextureData
0x00000071011C7438,pfnc_nvnTextureBuilderGetPackagedTextureLayout
0x00000071011C7440,pfnc_nvnTextureBuilderGetStride
0x00000071011C7448,pfnc_nvnTextureBuilderGetSparseTileLayout
0x00000071011C7450,pfnc_nvnTextureBuilderGetGLTextureName
0x00000071011C7458,pfnc_nvnTextureBuilderGetZCullStorageSize
0x00000071011C7460,pfnc_nvnTextureBuilderGetMemoryPool
0x00000071011C7468,pfnc_nvnTextureBuilderGetMemoryOffset
0x00000071011C7470,pfnc_nvnTextureBuilderGetRawStorageClass
0x00000071011C7478,pfnc_nvnTextureViewSetDefaults
0x00000071011C7480,pfnc_nvnTextureViewSetLevels
0x00000071011C7488,pfnc_nvnTextureViewSetLayers
0x00000071011C7490,pfnc_nvnTextureViewSetFormat
0x00000071011C7498,pfnc_nvnTextureViewSetSwizzle
0x00000071011C74A0,pfnc_nvnTextureViewSetDepthStencilMode
0x00000071011C74A8,pfnc_nvnTextureViewSetTarget
0x00000071011C74B0,pfnc_nvnTextureViewGetLevels
0x00000071011C74B8,pfnc_nvnTextureViewGetLayers
0x00000071011C74C0,pfnc_nvnTextureViewGetFormat
0x00000071011C74C8,pfnc_nvnTextureViewGetSwizzle
0x00000071011C74D0,pfnc_nvnTextureViewGetDepthStencilMode
0x00000071011C74D8,pfnc_nvnTextureViewGetTarget
0x00000071011C74E0,pfnc_nvnTextureViewCompare
0x00000071011C74E8,pfnc_nvnTextureInitialize
0x00000071011C74F0,pfnc_nvnTextureGetZCullStorageSize
0x00000071011C74F8,pfnc_nvnTextureFinalize
0x00000071011C7500,pfnc_nvnTextureSetDebugLabel
0x00000071011C7508,pfnc_nvnTextureGetStorageClass
0x00000071011C7510,pfnc_nvnTextureGetViewOffset
0x00000071011C7518,pfnc_nvnTextureGetFlags
0x00000071011C7520,pfnc_nvnTextureGetTarget
0x00000071011C7528,pfnc_nvnTextureGetWidth
0x00000071011C7530,pfnc_nvnTextureGetHeight
0x00000071011C7538,pfnc_nvnTextureGetDepth
0x00000071011C7540,pfnc_nvnTextureGetLevels
0x00000071011C7548,pfnc_nvnTextureGetFormat
0x00000071011C7550,pfnc_nvnTextureGetSamples
0x00000071011C7558,pfnc_nvnTextureGetSwizzle
0x00000071011C7560,pfnc_nvnTextureGetDepthStencilMode
0x00000071011C7568,pfnc_nvnTextureGetStride
0x00000071011C7570,pfnc_nvnTextureGetTextureAddress
0x00000071011C7578,pfnc_nvnTextureGetSparseTileLayout
0x00000071011C7580,pfnc_nvnTextureWriteTexels
0x00000071011C7588,pfnc_nvnTextureWriteTexelsStrided
0x00000071011C7590,pfnc_nvnTextureReadTexels
0x00000071011C7598,pfnc_nvnTextureReadTexelsStrided
0x00000071011C75A0,pfnc_nvnTextureFlushTexels
0x00000071011C75A8,pfnc_nvnTextureInvalidateTexels
0x00000071011C75B0,pfnc_nvnTextureGetMemoryPool
0x00000071011C75B8,pfnc_nvnTextureGetMemoryOffset
0x00000071011C75C0,pfnc_nvnTextureGetStorageSize
0x00000071011C75C8,pfnc_nvnTextureCompare
0x00000071011C75D0,pfnc_nvnTextureGetDebugID
0x00000071011C75D8,pfnc_nvnTextureGetRawStorageClass
0x00000071011C75E0,pfnc_nvnSamplerBuilderSetDevice
0x00000071011C75E8,pfnc_nvnSamplerBuilderSetDefaults
0x00000071011C75F0,pfnc_nvnSamplerBuilderSetMinMagFilter
0x00000071011C75F8,pfnc_nvnSamplerBuilderSetWrapMode
0x00000071011C7600,pfnc_nvnSamplerBuilderSetLodClamp
0x00000071011C7608,pfnc_nvnSamplerBuilderSetLodBias
0x00000071011C7610,pfnc_nvnSamplerBuilderSetCompare
0x00000071011C7618,pfnc_nvnSamplerBuilderSetBorderColor
0x00000071011C7620,pfnc_nvnSamplerBuilderSetBorderColori
0x00000071011C7628,pfnc_nvnSamplerBuilderSetBorderColorui
0x00000071011C7630,pfnc_nvnSamplerBuilderSetMaxAnisotropy
0x00000071011C7638,pfnc_nvnSamplerBuilderSetReductionFilter
0x00000071011C7640,pfnc_nvnSamplerBuilderSetLodSnap
0x00000071011C7648,pfnc_nvnSamplerBuilderGetDevice
0x00000071011C7650,pfnc_nvnSamplerBuilderGetMinMagFilter
0x00000071011C7658,pfnc_nvnSamplerBuilderGetWrapMode
0x00000071011C7660,pfnc_nvnSamplerBuilderGetLodClamp
0x00000071011C7668,pfnc_nvnSamplerBuilderGetLodBias
0x00000071011C7670,pfnc_nvnSamplerBuilderGetCompare
0x00000071011C7678,pfnc_nvnSamplerBuilderGetBorderColor
0x00000071011C7680,pfnc_nvnSamplerBuilderGetBorderColori
0x00000071011C7688,pfnc_nvnSamplerBuilderGetBorderColorui
0x00000071011C7690,pfnc_nvnSamplerBuilderGetMaxAnisotropy
0x00000071011C7698,pfnc_nvnSamplerBuilderGetReductionFilter
0x00000071011C76A0,pfnc_nvnSamplerBuilderGetLodSnap
0x00000071011C76A8,pfnc_nvnSamplerInitialize
0x00000071011C76B0,pfnc_nvnSamplerFinalize
0x00000071011C76B8,pfnc_nvnSamplerSetDebugLabel
0x00000071011C76C0,pfnc_nvnSamplerGetMinMagFilter
0x00000071011C76C8,pfnc_nvnSamplerGetWrapMode
0x00000071011C76D0,pfnc_nvnSamplerGetLodClamp
0x00000071011C76D8,pfnc_nvnSamplerGetLodBias
0x00000071011C76E0,pfnc_nvnSamplerGetCompare
0x00000071011C76E8,pfnc_nvnSamplerGetBorderColor
0x00000071011C76F0,pfnc_nvnSamplerGetBorderColori
0x00000071011C76F8,pfnc_nvnSamplerGetBorderColorui
0x00000071011C7700,pfnc_nvnSamplerGetMaxAnisotropy
0x00000071011C7708,pfnc_nvnSamplerGetReductionFilter
0x00000071011C7710,pfnc_nvnSamplerCompare
0x00000071011C7718,pfnc_nvnSamplerGetDebugID
0x00000071011C7720,pfnc_nvnBlendStateSetDefaults
0x00000071011C7728,pfnc_nvnBlendStateSetBlendTarget
0x00000071011C7730,pfnc_nvnBlendStateSetBlendFunc
0x00000071011C7738,pfnc_nvnBlendStateSetBlendEquation
0x00000071011C7740,pfnc_nvnBlendStateSetAdvancedMode
0x00000071011C7748,pfnc_nvnBlendStateSetAdvancedOverlap
0x00000071011C7750,pfnc_nvnBlendStateSetAdvancedPremultipliedSrc
0x00000071011C7758,pfnc_nvnBlendStateSetAdvancedNormalizedDst
0x00000071011C7760,pfnc_nvnBlendStateGetBlendTarget
0x00000071011C7768,pfnc_nvnBlendStateGetBlendFunc
0x00000071011C7770,pfnc_nvnBlendStateGetBlendEquation
0x00000071011C7778,pfnc_nvnBlendStateGetAdvancedMode
0x00000071011C7780,pfnc_nvnBlendStateGetAdvancedOverlap
0x00000071011C7788,pfnc_nvnBlendStateGetAdvancedPremultipliedSrc
0x00000071011C7790,pfnc_nvnBlendStateGetAdvancedNormalizedDst
0x00000071011C7798,pfnc_nvnColorStateSetDefaults
0x00000071011C77A0,pfnc_nvnColorStateSetBlendEnable
0x00000071011C77A8,pfnc_nvnColorStateSetLogicOp
0x00000071011C77B0,pfnc_nvnColorStateSetAlphaTest
0x00000071011C77B8,pfnc_nvnColorStateGetBlendEnable
0x00000071011C77C0,pfnc_nvnColorStateGetLogicOp
0x00000071011C77C8,pfnc_nvnColorStateGetAlphaTest
0x00000071011C77D0,pfnc_nvnChannelMaskStateSetDefaults
0x00000071011C77D8,pfnc_nvnChannelMaskStateSetChannelMask
0x00000071011C77E0,pfnc_nvnChannelMaskStateGetChannelMask
0x00000071011C77E8,pfnc_nvnMultisampleStateSetDefaults
0x00000071011C77F0,pfnc_nvnMultisampleStateSetMultisampleEnable
0x00000071011C77F8,pfnc_nvnMultisampleStateSetSamples
0x00000071011C7800,pfnc_nvnMultisampleStateSetAlphaToCoverageEnable
0x00000071011C7808,pfnc_nvnMultisampleStateSetAlphaToCoverageDither
0x00000071011C7810,pfnc_nvnMultisampleStateGetMultisampleEnable
0x00000071011C7818,pfnc_nvnMultisampleStateGetSamples
0x00000071011C7820,pfnc_nvnMultisampleStateGetAlphaToCoverageEnable
0x00000071011C7828,pfnc_nvnMultisampleStateGetAlphaToCoverageDither
0x00000071011C7830,pfnc_nvnMultisampleStateSetRasterSamples
0x00000071011C7838,pfnc_nvnMultisampleStateGetRasterSamples
0x00000071011C7840,pfnc_nvnMultisampleStateSetCoverageModulationMode
0x00000071011C7848,pfnc_nvnMultisampleStateGetCoverageModulationMode
0x00000071011C7850,pfnc_nvnMultisampleStateSetCoverageToColorEnable
0x00000071011C7858,pfnc_nvnMultisampleStateGetCoverageToColorEnable
0x00000071011C7860,pfnc_nvnMultisampleStateSetCoverageToColorOutput
0x00000071011C7868,pfnc_nvnMultisampleStateGetCoverageToColorOutput
0x00000071011C7870,pfnc_nvnMultisampleStateSetSampleLocationsEnable
0x00000071011C7878,pfnc_nvnMultisampleStateGetSampleLocationsEnable
0x00000071011C7880,pfnc_nvnMultisampleStateGetSampleLocationsGrid
0x00000071011C7888,pfnc_nvnMultisampleStateSetSampleLocationsGridEnable
0x00000071011C7890,pfnc_nvnMultisampleStateGetSampleLocationsGridEnable
0x00000071011C7898,pfnc_nvnMultisampleStateSetSampleLocations
0x00000071011C78A0,pfnc_nvnPolygonStateSetDefaults
0x00000071011C78A8,pfnc_nvnPolygonStateSetCullFace
0x00000071011C78B0,pfnc_nvnPolygonStateSetFrontFace
0x00000071011C78B8,pfnc_nvnPolygonStateSetPolygonMode
0x00000071011C78C0,pfnc_nvnPolygonStateSetPolygonOffsetEnables
0x00000071011C78C8,pfnc_nvnPolygonStateGetCullFace
0x00000071011C78D0,pfnc_nvnPolygonStateGetFrontFace
0x00000071011C78D8,pfnc_nvnPolygonStateGetPolygonMode
0x00000071011C78E0,pfnc_nvnPolygonStateGetPolygonOffsetEnables
0x00000071011C78E8,pfnc_nvnDepthStencilStateSetDefaults
0x00000071011C78F0,pfnc_nvnDepthStencilStateSetDepthTestEnable
0x00000071011C78F8,pfnc_nvnDepthStencilStateSetDepthWriteEnable
0x00000071011C7900,pfnc_nvnDepthStencilStateSetDepthFunc
0x00000071011C7908,pfnc_nvnDepthStencilStateSetStencilTestEnable
0x00000071011C7910,pfnc_nvnDepthStencilStateSetStencilFunc
0x00000071011C7918,pfnc_nvnDepthStencilStateSetStencilOp
0x00000071011C7920,pfnc_nvnDepthStencilStateGetDepthTestEnable
0x00000071011C7928,pfnc_nvnDepthStencilStateGetDepthWriteEnable
0x00000071011C7930,pfnc_nvnDepthStencilStateGetDepthFunc
0x00000071011C7938,pfnc_nvnDepthStencilStateGetStencilTestEnable
0x00000071011C7940,pfnc_nvnDepthStencilStateGetStencilFunc
0x00000071011C7948,pfnc_nvnDepthStencilStateGetStencilOp
0x00000071011C7950,pfnc_nvnVertexAttribStateSetDefaults
0x00000071011C7958,pfnc_nvnVertexAttribStateSetFormat
0x00000071011C7960,pfnc_nvnVertexAttribStateSetStreamIndex
0x00000071011C7968,pfnc_nvnVertexAttribStateGetFormat
0x00000071011C7970,pfnc_nvnVertexAttribStateGetStreamIndex
0x00000071011C7978,pfnc_nvnVertexStreamStateSetDefaults
0x00000071011C7980,pfnc_nvnVertexStreamStateSetStride
0x00000071011C7988,pfnc_nvnVertexStreamStateSetDivisor
0x00000071011C7990,pfnc_nvnVertexStreamStateGetStride
0x00000071011C7998,pfnc_nvnVertexStreamStateGetDivisor
0x00000071011C79A0,pfnc_nvnCommandBufferInitialize
0x00000071011C79A8,pfnc_nvnCommandBufferFinalize
0x00000071011C79B0,pfnc_nvnCommandBufferSetDebugLabel
0x00000071011C79B8,pfnc_nvnCommandBufferSetMemoryCallback
0x00000071011C79C0,pfnc_nvnCommandBufferSetMemoryCallbackData
0x00000071011C79C8,pfnc_nvnCommandBufferSetCommandMemoryCallbackEnabled
0x00000071011C79D0,pfnc_nvnCommandBufferAddCommandMemory
0x00000071011C79D8,pfnc_nvnCommandBufferAddControlMemory
0x00000071011C79E0,pfnc_nvnCommandBufferGetCommandMemorySize
0x00000071011C79E8,pfnc_nvnCommandBufferGetCommandMemoryUsed
0x00000071011C79F0,pfnc_nvnCommandBufferGetCommandMemoryFree
0x00000071011C79F8,pfnc_nvnCommandBufferGetControlMemorySize
0x00000071011C7A00,pfnc_nvnCommandBufferGetControlMemoryUsed
0x00000071011C7A08,pfnc_nvnCommandBufferGetControlMemoryFree
0x00000071011C7A10,pfnc_nvnCommandBufferBeginRecording
0x00000071011C7A18,pfnc_nvnCommandBufferEndRecording
0x00000071011C7A20,pfnc_nvnCommandBufferCallCommands
0x00000071011C7A28,pfnc_nvnCommandBufferCopyCommands
0x00000071011C7A30,pfnc_nvnCommandBufferBindBlendState
0x00000071011C7A38,pfnc_nvnCommandBufferBindChannelMaskState
0x00000071011C7A40,pfnc_nvnCommandBufferBindColorState
0x00000071011C7A48,pfnc_nvnCommandBufferBindMultisampleState
0x00000071011C7A50,pfnc_nvnCommandBufferBindPolygonState
0x00000071011C7A58,pfnc_nvnCommandBufferBindDepthStencilState
0x00000071011C7A60,pfnc_nvnCommandBufferBindVertexAttribState
0x00000071011C7A68,pfnc_nvnCommandBufferBindVertexStreamState
0x00000071011C7A70,pfnc_nvnCommandBufferBindProgram
0x00000071011C7A78,pfnc_nvnCommandBufferBindVertexBuffer
0x00000071011C7A80,pfnc_nvnCommandBufferBindVertexBuffers
0x00000071011C7A88,pfnc_nvnCommandBufferBindUniformBuffer
0x00000071011C7A90,pfnc_nvnCommandBufferBindUniformBuffers
0x00000071011C7A98,pfnc_nvnCommandBufferBindTransformFeedbackBuffer
0x00000071011C7AA0,pfnc_nvnCommandBufferBindTransformFeedbackBuffers
0x00000071011C7AA8,pfnc_nvnCommandBufferBindStorageBuffer
0x00000071011C7AB0,pfnc_nvnCommandBufferBindStorageBuffers
0x00000071011C7AB8,pfnc_nvnCommandBufferBindTexture
0x00000071011C7AC0,pfnc_nvnCommandBufferBindTextures
0x00000071011C7AC8,pfnc_nvnCommandBufferBindImage
0x00000071011C7AD0,pfnc_nvnCommandBufferBindImages
0x00000071011C7AD8,pfnc_nvnCommandBufferSetPatchSize
0x00000071011C7AE0,pfnc_nvnCommandBufferSetInnerTessellationLevels
0x00000071011C7AE8,pfnc_nvnCommandBufferSetOuterTessellationLevels
0x00000071011C7AF0,pfnc_nvnCommandBufferSetPrimitiveRestart
0x00000071011C7AF8,pfnc_nvnCommandBufferBeginTransformFeedback
0x00000071011C7B00,pfnc_nvnCommandBufferEndTransformFeedback
0x00000071011C7B08,pfnc_nvnCommandBufferPauseTransformFeedback
0x00000071011C7B10,pfnc_nvnCommandBufferResumeTransformFeedback
0x00000071011C7B18,pfnc_nvnCommandBufferDrawTransformFeedback
0x00000071011C7B20,pfnc_nvnCommandBufferDrawArrays
0x00000071011C7B28,pfnc_nvnCommandBufferDrawElements
0x00000071011C7B30,pfnc_nvnCommandBufferDrawElementsBaseVertex
0x00000071011C7B38,pfnc_nvnCommandBufferDrawArraysInstanced
0x00000071011C7B40,pfnc_nvnCommandBufferDrawElementsInstanced
0x00000071011C7B48,pfnc_nvnCommandBufferDrawArraysIndirect
0x00000071011C7B50,pfnc_nvnCommandBufferDrawElementsIndirect
0x00000071011C7B58,pfnc_nvnCommandBufferMultiDrawArraysIndirectCount
0x00000071011C7B60,pfnc_nvnCommandBufferMultiDrawElementsIndirectCount
0x00000071011C7B68,pfnc_nvnCommandBufferClearColor
0x00000071011C7B70,pfnc_nvnCommandBufferClearColori
0x00000071011C7B78,pfnc_nvnCommandBufferClearColorui
0x00000071011C7B80,pfnc_nvnCommandBufferClearDepthStencil
0x00000071011C7B88,pfnc_nvnCommandBufferDispatchCompute
0x00000071011C7B90,pfnc_nvnCommandBufferDispatchComputeIndirect
0x00000071011C7B98,pfnc_nvnCommandBufferSetViewport
0x00000071011C7BA0,pfnc_nvnCommandBufferSetViewports
0x00000071011C7BA8,pfnc_nvnCommandBufferSetViewportSwizzles
0x00000071011C7BB0,pfnc_nvnCommandBufferSetScissor
